   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 920 0298 3FEF      		ldi r19,hi8(0x477fff00)
 921 029a 4FE7      		ldi r20,hlo8(0x477fff00)
 922 029c 57E4      		ldi r21,hhi8(0x477fff00)
 923 029e 00D0      		rcall __gtsf2
 924 02a0 1816      		cp __zero_reg__,r24
 925 02a2 04F4      		brge .L56
 926               	.LM104:
 927 02a4 C601      		movw r24,r12
 928 02a6 B501      		movw r22,r10
 929 02a8 20E0      		ldi r18,lo8(0x41200000)
 930 02aa 30E0      		ldi r19,hi8(0x41200000)
 931 02ac 40E2      		ldi r20,hlo8(0x41200000)
 932 02ae 51E4      		ldi r21,hhi8(0x41200000)
 933 02b0 00D0      		rcall __mulsf3
 934 02b2 00D0      		rcall __fixunssfsi
 935 02b4 00C0      		rjmp .L48
 936               	.LVL66:
 937               	.L49:
 938               	.LBB327:
 939               	.LBB326:
 940               	.LM105:
 941 02b6 C101      		movw r24,r2
 942               	/* #APP */
 943               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 944 02b8 0197      		1: sbiw r24,1
 945 02ba 01F4      		brne 1b
 946               	 ;  0 "" 2
 947               	/* #NOAPP */
 948               	.LBE326:
 949               	.LBE327:
 950               	.LM106:
 951 02bc 6150      		subi r22,lo8(-(-1))
 952 02be 7040      		sbci r23,hi8(-(-1))
 953               	.L48:
 954               	.LM107:
 955 02c0 6115      		cp r22,__zero_reg__
 956 02c2 7105      		cpc r23,__zero_reg__
 957 02c4 01F4      		brne .L49
 958 02c6 00C0      		rjmp .L50
 959               	.LVL67:
 960               	.L56:
 961               	.LM108:
 962 02c8 C801      		movw r24,r16
 963 02ca B701      		movw r22,r14
 964 02cc 00D0      		rcall __fixunssfsi
 965               	.LVL68:
 966               	.L45:
 967               	.LBB328:
 968               	.LBB329:
 969               	.LM109:
 970 02ce CB01      		movw r24,r22
 971               	.LVL69:
 972               	/* #APP */
 973               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 974 02d0 0197      		1: sbiw r24,1
 975 02d2 01F4      		brne 1b
 976               	 ;  0 "" 2
 977               	.LVL70:
 978               	/* #NOAPP */
 979               	.L50:
 980               	.LBE329:
 981               	.LBE328:
 982               	.LBE330:
 983               	.LBE331:
 984               	.LM110:
 985 02d4 2196      		adiw r28,1
 986               	.LVL71:
 987               	.L42:
 988 02d6 C415      		cp r28,r4
 989 02d8 D505      		cpc r29,r5
 990 02da 04F4      		brge .+2
 991 02dc 00C0      		rjmp .L51
 992               	.LBE321:
 993               	.LBB332:
 994               	.LBB333:
 995               	.LBB334:
 996               	.LBB335:
 997               	.LBB336:
 998               	.LBB337:
 999               	.LM111:
 1000 02de 80E9      		ldi r24,lo8(400)
 1001 02e0 91E0      		ldi r25,hi8(400)
 1002               	.LVL72:
 1003               	/* #APP */
 1004               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1005 02e2 0197      		1: sbiw r24,1
 1006 02e4 01F4      		brne 1b
 1007               	 ;  0 "" 2
 1008               	/* epilogue start */
 1009               	/* #NOAPP */
 1010               	.LBE337:
 1011               	.LBE336:
 1012               	.LBE335:
 1013               	.LBE334:
 1014               	.LBE333:
 1015               	.LBE332:
 1016               	.LM112:
 1017 02e6 DF91      		pop r29
 1018 02e8 CF91      		pop r28
 1019               	.LVL73:
 1020 02ea 1F91      		pop r17
 1021 02ec 0F91      		pop r16
 1022 02ee FF90      		pop r15
 1023 02f0 EF90      		pop r14
 1024 02f2 DF90      		pop r13
 1025 02f4 CF90      		pop r12
 1026 02f6 BF90      		pop r11
 1027 02f8 AF90      		pop r10
 1028 02fa 9F90      		pop r9
 1029 02fc 8F90      		pop r8
 1030               	.LVL74:
 1031 02fe 7F90      		pop r7
 1032 0300 6F90      		pop r6
 1033               	.LVL75:
 1034 0302 5F90      		pop r5
 1035               	.LVL76:
 1036 0304 4F90      		pop r4
 1037               	.LVL77:
 1038 0306 3F90      		pop r3
 1039 0308 2F90      		pop r2
 1040 030a 0895      		ret
 1041               	.LFE18:
 1043               	.global	LCD_CURSOR_LEFT
 1045               	LCD_CURSOR_LEFT:
 1046               	.LFB19:
 1047               	.LM113:
 1048               	/* prologue: function */
 1049               	/* frame size = 0 */
 1050               	.LM114:
 1051 030c 80E1      		ldi r24,lo8(16)
 1052 030e 00D0      		rcall LCD_CMD
 1053               	.LBB338:
 1054               	.LBB339:
 1055               	.LBB340:
 1056               	.LBB341:
 1057               	.LBB342:
 1058               	.LBB343:
 1059               	.LM115:
 1060 0310 80E9      		ldi r24,lo8(400)
 1061 0312 91E0      		ldi r25,hi8(400)
 1062               	.LVL78:
 1063               	/* #APP */
 1064               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1065 0314 0197      		1: sbiw r24,1
 1066 0316 01F4      		brne 1b
 1067               	 ;  0 "" 2
 1068               	/* epilogue start */
 1069               	/* #NOAPP */
 1070               	.LBE343:
 1071               	.LBE342:
 1072               	.LBE341:
 1073               	.LBE340:
 1074               	.LBE339:
 1075               	.LBE338:
 1076               	.LM116:
 1077 0318 0895      		ret
 1078               	.LFE19:
 1080               	.global	LCD_CURSOR_RIGHT
 1082               	LCD_CURSOR_RIGHT:
 1083               	.LFB20:
 1084               	.LM117:
 1085               	/* prologue: function */
 1086               	/* frame size = 0 */
 1087               	.LM118:
 1088 031a 84E1      		ldi r24,lo8(20)
 1089 031c 00D0      		rcall LCD_CMD
 1090               	.LBB344:
 1091               	.LBB345:
 1092               	.LBB346:
 1093               	.LBB347:
 1094               	.LBB348:
 1095               	.LBB349:
 1096               	.LM119:
 1097 031e 80E9      		ldi r24,lo8(400)
 1098 0320 91E0      		ldi r25,hi8(400)
 1099               	.LVL79:
 1100               	/* #APP */
 1101               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1102 0322 0197      		1: sbiw r24,1
 1103 0324 01F4      		brne 1b
 1104               	 ;  0 "" 2
 1105               	/* epilogue start */
 1106               	/* #NOAPP */
 1107               	.LBE349:
 1108               	.LBE348:
 1109               	.LBE347:
 1110               	.LBE346:
 1111               	.LBE345:
 1112               	.LBE344:
 1113               	.LM120:
 1114 0326 0895      		ret
 1115               	.LFE20:
 1117               	.global	LCD_DISPLAY_CONTROL
 1119               	LCD_DISPLAY_CONTROL:
 1120               	.LFB21:
 1121               	.LM121:
 1122               	.LVL80:
 1123               	/* prologue: function */
 1124               	/* frame size = 0 */
 1125               	.LM122:
 1126 0328 8823      		tst r24
 1127 032a 01F0      		breq .L63
 1128 032c 8130      		cpi r24,lo8(1)
 1129 032e 01F4      		brne .L62
 1130               	.LM123:
 1131 0330 8CE0      		ldi r24,lo8(12)
 1132               	.LVL81:
 1133 0332 00C0      		rjmp .L66
 1134               	.LVL82:
 1135               	.L63:
 1136               	.LM124:
 1137 0334 88E0      		ldi r24,lo8(8)
 1138               	.LVL83:
 1139               	.L66:
 1140 0336 00D0      		rcall LCD_CMD
 1141               	.LVL84:
 1142               	.L62:
 1143               	.LBB350:
 1144               	.LBB351:
 1145               	.LBB352:
 1146               	.LBB353:
 1147               	.LBB354:
 1148               	.LBB355:
 1149               	.LM125:
 1150 0338 80E9      		ldi r24,lo8(400)
 1151 033a 91E0      		ldi r25,hi8(400)
 1152               	.LVL85:
 1153               	/* #APP */
 1154               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1155 033c 0197      		1: sbiw r24,1
 1156 033e 01F4      		brne 1b
 1157               	 ;  0 "" 2
 1158               	/* epilogue start */
 1159               	/* #NOAPP */
 1160               	.LBE355:
 1161               	.LBE354:
 1162               	.LBE353:
 1163               	.LBE352:
 1164               	.LBE351:
 1165               	.LBE350:
 1166               	.LM126:
 1167 0340 0895      		ret
 1168               	.LFE21:
 1170               	.global	LCD_CURSOR_CONTROL
 1172               	LCD_CURSOR_CONTROL:
 1173               	.LFB22:
 1174               	.LM127:
 1175               	.LVL86:
 1176               	/* prologue: function */
 1177               	/* frame size = 0 */
 1178               	.LM128:
 1179 0342 8130      		cpi r24,lo8(1)
 1180 0344 01F0      		breq .L70
 1181 0346 8130      		cpi r24,lo8(1)
 1182 0348 00F0      		brlo .L69
 1183 034a 8230      		cpi r24,lo8(2)
 1184 034c 01F4      		brne .L68
 1185 034e 00C0      		rjmp .L74
 1186               	.L69:
 1187               	.LM129:
 1188 0350 8CE0      		ldi r24,lo8(12)
 1189               	.LVL87:
 1190 0352 00C0      		rjmp .L73
 1191               	.LVL88:
 1192               	.L70:
 1193               	.LM130:
 1194 0354 8EE0      		ldi r24,lo8(14)
 1195               	.LVL89:
 1196 0356 00C0      		rjmp .L73
 1197               	.LVL90:
 1198               	.L74:
 1199               	.LM131:
 1200 0358 8FE0      		ldi r24,lo8(15)
 1201               	.LVL91:
 1202               	.L73:
 1203 035a 00D0      		rcall LCD_CMD
 1204               	.LVL92:
 1205               	.L68:
 1206               	.LBB356:
 1207               	.LBB357:
 1208               	.LBB358:
 1209               	.LBB359:
 1210               	.LBB360:
 1211               	.LBB361:
 1212               	.LM132:
 1213 035c 80E9      		ldi r24,lo8(400)
 1214 035e 91E0      		ldi r25,hi8(400)
 1215               	.LVL93:
 1216               	/* #APP */
 1217               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1218 0360 0197      		1: sbiw r24,1
 1219 0362 01F4      		brne 1b
 1220               	 ;  0 "" 2
 1221               	/* epilogue start */
 1222               	/* #NOAPP */
 1223               	.LBE361:
 1224               	.LBE360:
 1225               	.LBE359:
 1226               	.LBE358:
 1227               	.LBE357:
 1228               	.LBE356:
 1229               	.LM133:
 1230 0364 0895      		ret
 1231               	.LFE22:
 1233               		.data
 1234               	.LC0:
 1235 0000 2020 2020 		.string	"                "
 1235      2020 2020 
 1235      2020 2020 
 1235      2020 2020 
 1235      00
 1236               		.text
 1237               	.global	LCD_CLEAR_LINE
 1239               	LCD_CLEAR_LINE:
 1240               	.LFB23:
 1241               	.LM134:
 1242               	.LVL94:
 1243 0366 1F93      		push r17
 1244               	/* prologue: function */
 1245               	/* frame size = 0 */
 1246 0368 182F      		mov r17,r24
 1247               	.LM135:
 1248 036a 81E0      		ldi r24,lo8(1)
 1249               	.LVL95:
 1250 036c 612F      		mov r22,r17
 1251 036e 00D0      		rcall LCD_SETCURSOR
 1252               	.LM136:
 1253 0370 80E0      		ldi r24,lo8(.LC0)
 1254 0372 90E0      		ldi r25,hi8(.LC0)
 1255 0374 00D0      		rcall LCD_WRITE_STRING
 1256               	.LM137:
 1257 0376 81E0      		ldi r24,lo8(1)
 1258 0378 612F      		mov r22,r17
 1259 037a 00D0      		rcall LCD_SETCURSOR
 1260               	/* epilogue start */
 1261               	.LM138:
 1262 037c 1F91      		pop r17
 1263               	.LVL96:
 1264 037e 0895      		ret
 1265               	.LFE23:
 1267               		.data
 1268               	.LC1:
 1269 0011 5357 4150 		.string	"SWAPNEEL"
 1269      4E45 454C 
 1269      00
 1270               		.text
 1271               	.global	main
 1273               	main:
 1274               	.LFB24:
 1275               	.LM139:
 1276               	/* prologue: function */
 1277               	/* frame size = 0 */
 1278               	.LM140:
 1279 0380 00D0      		rcall LCD_INIT
 1280               	.LM141:
 1281 0382 86E0      		ldi r24,lo8(6)
 1282 0384 61E0      		ldi r22,lo8(1)
 1283 0386 00D0      		rcall LCD_SETCURSOR
 1284               	.LM142:
 1285 0388 80E0      		ldi r24,lo8(.LC1)
 1286 038a 90E0      		ldi r25,hi8(.LC1)
 1287 038c 00D0      		rcall LCD_WRITE_STRING
 1288               	.L78:
 1289               	.LM143:
 1290 038e 81E0      		ldi r24,lo8(1)
 1291 0390 68EC      		ldi r22,lo8(200)
 1292 0392 70E0      		ldi r23,hi8(200)
 1293 0394 00D0      		rcall LCD_SCROLL_LEFT
 1294 0396 00C0      		rjmp .L78
 1295               	.LFE24:
 1297               	.global	LCD_WRITE_NUM
 1299               	LCD_WRITE_NUM:
 1300               	.LFB11:
 1301               	.LM144:
 1302               	.LVL97:
 1303 0398 EF92      		push r14
 1304 039a FF92      		push r15
 1305 039c 0F93      		push r16
 1306 039e 1F93      		push r17
 1307 03a0 DF93      		push r29
 1308 03a2 CF93      		push r28
 1309 03a4 CDB7      		in r28,__SP_L__
 1310 03a6 DEB7      		in r29,__SP_H__
 1311               	/* prologue: function */
 1312               	/* frame size = 0 */
 1313               	.LM145:
 1314 03a8 EDB6      		in r14,__SP_L__
 1315 03aa FEB6      		in r15,__SP_H__
 1316               	.LM146:
 1317 03ac 2DB7      		in r18,__SP_L__
 1318 03ae 3EB7      		in r19,__SP_H__
 1319 03b0 261B      		sub r18,r22
 1320 03b2 3109      		sbc r19,__zero_reg__
 1321 03b4 0FB6      		in __tmp_reg__,__SREG__
 1322 03b6 F894      		cli
 1323 03b8 3EBF      		out __SP_H__,r19
 1324 03ba 0FBE      		out __SREG__,__tmp_reg__
 1325 03bc 2DBF      		out __SP_L__,r18
 1326 03be 0DB7      		in r16,__SP_L__
 1327 03c0 1EB7      		in r17,__SP_H__
 1328 03c2 0F5F      		subi r16,lo8(-(1))
 1329 03c4 1F4F      		sbci r17,hi8(-(1))
 1330               	.LM147:
 1331 03c6 90E0      		ldi r25,lo8(0)
 1332 03c8 B801      		movw r22,r16
 1333               	.LVL98:
 1334 03ca 4AE0      		ldi r20,lo8(10)
 1335 03cc 50E0      		ldi r21,hi8(10)
 1336 03ce 00D0      		rcall itoa
 1337               	.LVL99:
 1338               	.LM148:
 1339 03d0 C801      		movw r24,r16
 1340 03d2 00D0      		rcall LCD_WRITE_STRING
 1341               	.LBB362:
 1342               	.LBB363:
 1343               	.LBB364:
 1344               	.LBB365:
 1345               	.LBB366:
 1346               	.LBB367:
 1347               	.LM149:
 1348 03d4 80E9      		ldi r24,lo8(400)
 1349 03d6 91E0      		ldi r25,hi8(400)
 1350               	.LVL100:
 1351               	/* #APP */
 1352               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1353 03d8 0197      		1: sbiw r24,1
 1354 03da 01F4      		brne 1b
 1355               	 ;  0 "" 2
 1356               	/* #NOAPP */
 1357               	.LBE367:
 1358               	.LBE366:
 1359               	.LBE365:
 1360               	.LBE364:
 1361               	.LBE363:
 1362               	.LBE362:
 1363               	.LM150:
 1364 03dc 0FB6      		in __tmp_reg__,__SREG__
 1365 03de F894      		cli
 1366 03e0 FEBE      		out __SP_H__,r15
 1367 03e2 0FBE      		out __SREG__,__tmp_reg__
 1368 03e4 EDBE      		out __SP_L__,r14
 1369               	/* epilogue start */
 1370 03e6 CF91      		pop r28
 1371 03e8 DF91      		pop r29
 1372 03ea 1F91      		pop r17
 1373 03ec 0F91      		pop r16
 1374 03ee FF90      		pop r15
 1375 03f0 EF90      		pop r14
 1376 03f2 0895      		ret
 1377               	.LFE11:
 1379               	.global	InitColumn
 1380               		.data
 1383               	InitColumn:
 1384 001a 00        		.byte	0
 1385 001b 40        		.byte	64
 1386               		.comm c,6,1
 1555               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:2      *ABS*:0000003f __SREG__
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:3      *ABS*:0000003e __SP_H__
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:4      *ABS*:0000003d __SP_L__
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:5      *ABS*:00000034 __CCP__
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:18     .text:00000000 LCD_FLASH
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:48     .text:0000000c LCD_DATA
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:110    .text:00000036 LCD_WRITE_STRING
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:182    .text:00000060 LCD_WRITE_CHAR
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:220    .text:0000006c LCD_CMD
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:282    .text:00000098 LCD_CLEAR
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:319    .text:000000a6 LCD_SETCURSOR
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:1383   .data:0000001a InitColumn
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:361    .text:000000c0 LCD_INIT
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:538    .text:00000128 LCD_SHIFT_DISPLAY_LEFT
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:575    .text:00000136 LCD_SHIFT_DISPLAY_RIGHT
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:612    .text:00000144 LCD_SCROLL_LEFT
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:829    .text:00000228 LCD_SCROLL_RIGHT
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:1045   .text:0000030c LCD_CURSOR_LEFT
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:1082   .text:0000031a LCD_CURSOR_RIGHT
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:1119   .text:00000328 LCD_DISPLAY_CONTROL
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:1172   .text:00000342 LCD_CURSOR_CONTROL
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:1239   .text:00000366 LCD_CLEAR_LINE
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:1273   .text:00000380 main
C:\Users\HP\AppData\Local\Temp/cc99z7uC.s:1299   .text:00000398 LCD_WRITE_NUM
                            *COM*:00000006 c

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
itoa
__do_copy_data
__do_clear_bss
