   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 910 02fa 30E0      		ldi r19,hi8(0x41200000)
 911 02fc 40E2      		ldi r20,hlo8(0x41200000)
 912 02fe 51E4      		ldi r21,hhi8(0x41200000)
 913 0300 0E94 0000 		call __mulsf3
 914 0304 0E94 0000 		call __fixunssfsi
 915 0308 00C0      		rjmp .L52
 916               	.LVL67:
 917               	.L53:
 918               	.LBB311:
 919               	.LBB310:
 920               	.LM113:
 921 030a C101      		movw r24,r2
 922               	/* #APP */
 923               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 924 030c 0197      		1: sbiw r24,1
 925 030e 01F4      		brne 1b
 926               	 ;  0 "" 2
 927               	/* #NOAPP */
 928               	.LBE310:
 929               	.LBE311:
 930               	.LM114:
 931 0310 6150      		subi r22,lo8(-(-1))
 932 0312 7040      		sbci r23,hi8(-(-1))
 933               	.L52:
 934               	.LM115:
 935 0314 6115      		cp r22,__zero_reg__
 936 0316 7105      		cpc r23,__zero_reg__
 937 0318 01F4      		brne .L53
 938 031a 00C0      		rjmp .L54
 939               	.LVL68:
 940               	.L60:
 941               	.LM116:
 942 031c C801      		movw r24,r16
 943 031e B701      		movw r22,r14
 944 0320 0E94 0000 		call __fixunssfsi
 945               	.LVL69:
 946               	.L49:
 947               	.LBB312:
 948               	.LBB313:
 949               	.LM117:
 950 0324 CB01      		movw r24,r22
 951               	.LVL70:
 952               	/* #APP */
 953               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 954 0326 0197      		1: sbiw r24,1
 955 0328 01F4      		brne 1b
 956               	 ;  0 "" 2
 957               	.LVL71:
 958               	/* #NOAPP */
 959               	.L54:
 960               	.LBE313:
 961               	.LBE312:
 962               	.LBE314:
 963               	.LBE315:
 964               	.LM118:
 965 032a 2196      		adiw r28,1
 966               	.LVL72:
 967               	.L46:
 968 032c C415      		cp r28,r4
 969 032e D505      		cpc r29,r5
 970 0330 04F4      		brge .+2
 971 0332 00C0      		rjmp .L55
 972               	.LBE305:
 973               	.LBB316:
 974               	.LBB317:
 975               	.LBB318:
 976               	.LBB319:
 977               	.LM119:
 978 0334 81E2      		ldi r24,lo8(33)
 979               	.LVL73:
 980               	/* #APP */
 981               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 982 0336 8A95      		1: dec r24
 983 0338 01F4      		brne 1b
 984               	 ;  0 "" 2
 985               	/* epilogue start */
 986               	/* #NOAPP */
 987               	.LBE319:
 988               	.LBE318:
 989               	.LBE317:
 990               	.LBE316:
 991               	.LM120:
 992 033a DF91      		pop r29
 993 033c CF91      		pop r28
 994               	.LVL74:
 995 033e 1F91      		pop r17
 996 0340 0F91      		pop r16
 997 0342 FF90      		pop r15
 998 0344 EF90      		pop r14
 999 0346 DF90      		pop r13
 1000 0348 CF90      		pop r12
 1001 034a BF90      		pop r11
 1002 034c AF90      		pop r10
 1003 034e 9F90      		pop r9
 1004 0350 8F90      		pop r8
 1005               	.LVL75:
 1006 0352 7F90      		pop r7
 1007 0354 6F90      		pop r6
 1008               	.LVL76:
 1009 0356 5F90      		pop r5
 1010               	.LVL77:
 1011 0358 4F90      		pop r4
 1012               	.LVL78:
 1013 035a 3F90      		pop r3
 1014 035c 2F90      		pop r2
 1015 035e 0895      		ret
 1016               	.LFE20:
 1018               	.global	LCD_CURSOR_LEFT
 1020               	LCD_CURSOR_LEFT:
 1021               	.LFB21:
 1022               	.LM121:
 1023               	/* prologue: function */
 1024               	/* frame size = 0 */
 1025               	.LM122:
 1026 0360 80E1      		ldi r24,lo8(16)
 1027 0362 0E94 0000 		call LCD_CMD
 1028               	.LBB320:
 1029               	.LBB321:
 1030               	.LBB322:
 1031               	.LBB323:
 1032               	.LM123:
 1033 0366 81E2      		ldi r24,lo8(33)
 1034               	.LVL79:
 1035               	/* #APP */
 1036               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1037 0368 8A95      		1: dec r24
 1038 036a 01F4      		brne 1b
 1039               	 ;  0 "" 2
 1040               	/* epilogue start */
 1041               	/* #NOAPP */
 1042               	.LBE323:
 1043               	.LBE322:
 1044               	.LBE321:
 1045               	.LBE320:
 1046               	.LM124:
 1047 036c 0895      		ret
 1048               	.LFE21:
 1050               	.global	LCD_CURSOR_RIGHT
 1052               	LCD_CURSOR_RIGHT:
 1053               	.LFB22:
 1054               	.LM125:
 1055               	/* prologue: function */
 1056               	/* frame size = 0 */
 1057               	.LM126:
 1058 036e 84E1      		ldi r24,lo8(20)
 1059 0370 0E94 0000 		call LCD_CMD
 1060               	.LBB324:
 1061               	.LBB325:
 1062               	.LBB326:
 1063               	.LBB327:
 1064               	.LM127:
 1065 0374 81E2      		ldi r24,lo8(33)
 1066               	.LVL80:
 1067               	/* #APP */
 1068               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1069 0376 8A95      		1: dec r24
 1070 0378 01F4      		brne 1b
 1071               	 ;  0 "" 2
 1072               	/* epilogue start */
 1073               	/* #NOAPP */
 1074               	.LBE327:
 1075               	.LBE326:
 1076               	.LBE325:
 1077               	.LBE324:
 1078               	.LM128:
 1079 037a 0895      		ret
 1080               	.LFE22:
 1082               	.global	LCD_DISPLAY_CONTROL
 1084               	LCD_DISPLAY_CONTROL:
 1085               	.LFB23:
 1086               	.LM129:
 1087               	.LVL81:
 1088               	/* prologue: function */
 1089               	/* frame size = 0 */
 1090               	.LM130:
 1091 037c 8823      		tst r24
 1092 037e 01F0      		breq .L67
 1093 0380 8130      		cpi r24,lo8(1)
 1094 0382 01F4      		brne .L66
 1095               	.LM131:
 1096 0384 8CE0      		ldi r24,lo8(12)
 1097               	.LVL82:
 1098 0386 00C0      		rjmp .L70
 1099               	.LVL83:
 1100               	.L67:
 1101               	.LM132:
 1102 0388 88E0      		ldi r24,lo8(8)
 1103               	.LVL84:
 1104               	.L70:
 1105 038a 0E94 0000 		call LCD_CMD
 1106               	.LVL85:
 1107               	.L66:
 1108               	.LBB328:
 1109               	.LBB329:
 1110               	.LBB330:
 1111               	.LBB331:
 1112               	.LM133:
 1113 038e 81E2      		ldi r24,lo8(33)
 1114               	.LVL86:
 1115               	/* #APP */
 1116               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1117 0390 8A95      		1: dec r24
 1118 0392 01F4      		brne 1b
 1119               	 ;  0 "" 2
 1120               	/* epilogue start */
 1121               	/* #NOAPP */
 1122               	.LBE331:
 1123               	.LBE330:
 1124               	.LBE329:
 1125               	.LBE328:
 1126               	.LM134:
 1127 0394 0895      		ret
 1128               	.LFE23:
 1130               	.global	LCD_CURSOR_CONTROL
 1132               	LCD_CURSOR_CONTROL:
 1133               	.LFB24:
 1134               	.LM135:
 1135               	.LVL87:
 1136               	/* prologue: function */
 1137               	/* frame size = 0 */
 1138               	.LM136:
 1139 0396 8130      		cpi r24,lo8(1)
 1140 0398 01F0      		breq .L74
 1141 039a 8130      		cpi r24,lo8(1)
 1142 039c 00F0      		brlo .L73
 1143 039e 8230      		cpi r24,lo8(2)
 1144 03a0 01F4      		brne .L72
 1145 03a2 00C0      		rjmp .L78
 1146               	.L73:
 1147               	.LM137:
 1148 03a4 8CE0      		ldi r24,lo8(12)
 1149               	.LVL88:
 1150 03a6 00C0      		rjmp .L77
 1151               	.LVL89:
 1152               	.L74:
 1153               	.LM138:
 1154 03a8 8EE0      		ldi r24,lo8(14)
 1155               	.LVL90:
 1156 03aa 00C0      		rjmp .L77
 1157               	.LVL91:
 1158               	.L78:
 1159               	.LM139:
 1160 03ac 8FE0      		ldi r24,lo8(15)
 1161               	.LVL92:
 1162               	.L77:
 1163 03ae 0E94 0000 		call LCD_CMD
 1164               	.LVL93:
 1165               	.L72:
 1166               	.LBB332:
 1167               	.LBB333:
 1168               	.LBB334:
 1169               	.LBB335:
 1170               	.LM140:
 1171 03b2 81E2      		ldi r24,lo8(33)
 1172               	.LVL94:
 1173               	/* #APP */
 1174               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1175 03b4 8A95      		1: dec r24
 1176 03b6 01F4      		brne 1b
 1177               	 ;  0 "" 2
 1178               	/* epilogue start */
 1179               	/* #NOAPP */
 1180               	.LBE335:
 1181               	.LBE334:
 1182               	.LBE333:
 1183               	.LBE332:
 1184               	.LM141:
 1185 03b8 0895      		ret
 1186               	.LFE24:
 1188               		.data
 1189               	.LC0:
 1190 0000 2020 2020 		.string	"                "
 1190      2020 2020 
 1190      2020 2020 
 1190      2020 2020 
 1190      00
 1191               		.text
 1192               	.global	LCD_CLEAR_LINE
 1194               	LCD_CLEAR_LINE:
 1195               	.LFB25:
 1196               	.LM142:
 1197               	.LVL95:
 1198 03ba 1F93      		push r17
 1199               	/* prologue: function */
 1200               	/* frame size = 0 */
 1201 03bc 182F      		mov r17,r24
 1202               	.LM143:
 1203 03be 81E0      		ldi r24,lo8(1)
 1204               	.LVL96:
 1205 03c0 612F      		mov r22,r17
 1206 03c2 0E94 0000 		call LCD_SETCURSOR
 1207               	.LM144:
 1208 03c6 80E0      		ldi r24,lo8(.LC0)
 1209 03c8 90E0      		ldi r25,hi8(.LC0)
 1210 03ca 0E94 0000 		call LCD_WRITE_STRING
 1211               	.LM145:
 1212 03ce 81E0      		ldi r24,lo8(1)
 1213 03d0 612F      		mov r22,r17
 1214 03d2 0E94 0000 		call LCD_SETCURSOR
 1215               	/* epilogue start */
 1216               	.LM146:
 1217 03d6 1F91      		pop r17
 1218               	.LVL97:
 1219 03d8 0895      		ret
 1220               	.LFE25:
 1222               	.global	LCD_WRITE_NUM
 1224               	LCD_WRITE_NUM:
 1225               	.LFB13:
 1226               	.LM147:
 1227               	.LVL98:
 1228 03da EF92      		push r14
 1229 03dc FF92      		push r15
 1230 03de 0F93      		push r16
 1231 03e0 1F93      		push r17
 1232 03e2 DF93      		push r29
 1233 03e4 CF93      		push r28
 1234 03e6 CDB7      		in r28,__SP_L__
 1235 03e8 DEB7      		in r29,__SP_H__
 1236               	/* prologue: function */
 1237               	/* frame size = 0 */
 1238               	.LM148:
 1239 03ea EDB6      		in r14,__SP_L__
 1240 03ec FEB6      		in r15,__SP_H__
 1241               	.LM149:
 1242 03ee 2DB7      		in r18,__SP_L__
 1243 03f0 3EB7      		in r19,__SP_H__
 1244 03f2 261B      		sub r18,r22
 1245 03f4 3109      		sbc r19,__zero_reg__
 1246 03f6 0FB6      		in __tmp_reg__,__SREG__
 1247 03f8 F894      		cli
 1248 03fa 3EBF      		out __SP_H__,r19
 1249 03fc 0FBE      		out __SREG__,__tmp_reg__
 1250 03fe 2DBF      		out __SP_L__,r18
 1251 0400 0DB7      		in r16,__SP_L__
 1252 0402 1EB7      		in r17,__SP_H__
 1253 0404 0F5F      		subi r16,lo8(-(1))
 1254 0406 1F4F      		sbci r17,hi8(-(1))
 1255               	.LM150:
 1256 0408 90E0      		ldi r25,lo8(0)
 1257 040a B801      		movw r22,r16
 1258               	.LVL99:
 1259 040c 4AE0      		ldi r20,lo8(10)
 1260 040e 50E0      		ldi r21,hi8(10)
 1261 0410 0E94 0000 		call itoa
 1262               	.LVL100:
 1263               	.LM151:
 1264 0414 C801      		movw r24,r16
 1265 0416 0E94 0000 		call LCD_WRITE_STRING
 1266               	.LBB336:
 1267               	.LBB337:
 1268               	.LBB338:
 1269               	.LBB339:
 1270               	.LM152:
 1271 041a 81E2      		ldi r24,lo8(33)
 1272               	.LVL101:
 1273               	/* #APP */
 1274               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1275 041c 8A95      		1: dec r24
 1276 041e 01F4      		brne 1b
 1277               	 ;  0 "" 2
 1278               	/* #NOAPP */
 1279               	.LBE339:
 1280               	.LBE338:
 1281               	.LBE337:
 1282               	.LBE336:
 1283               	.LM153:
 1284 0420 0FB6      		in __tmp_reg__,__SREG__
 1285 0422 F894      		cli
 1286 0424 FEBE      		out __SP_H__,r15
 1287 0426 0FBE      		out __SREG__,__tmp_reg__
 1288 0428 EDBE      		out __SP_L__,r14
 1289               	/* epilogue start */
 1290 042a CF91      		pop r28
 1291 042c DF91      		pop r29
 1292 042e 1F91      		pop r17
 1293 0430 0F91      		pop r16
 1294 0432 FF90      		pop r15
 1295 0434 EF90      		pop r14
 1296 0436 0895      		ret
 1297               	.LFE13:
 1299               		.data
 1300               	.LC1:
 1301 0011 5377 6170 		.string	"Swapneel"
 1301      6E65 656C 
 1301      00
 1302               	.LC2:
 1303 001a 2020 00   		.string	"  "
 1304               		.text
 1305               	.global	main
 1307               	main:
 1308               	.LFB26:
 1309               	.LM154:
 1310 0438 CF93      		push r28
 1311 043a DF93      		push r29
 1312               	/* prologue: function */
 1313               	/* frame size = 0 */
 1314               	.LM155:
 1315 043c 0E94 0000 		call LCD_INIT
 1316               	.LBB340:
 1317               	.LBB341:
 1318               	.LM156:
 1319 0440 80E4      		ldi r24,lo8(64)
 1320 0442 8093 7C00 		sts 124,r24
 1321               	.LM157:
 1322 0446 87E8      		ldi r24,lo8(-121)
 1323 0448 8093 7A00 		sts 122,r24
 1324               	.LBE341:
 1325               	.LBE340:
 1326               	.LM158:
 1327 044c 81E0      		ldi r24,lo8(1)
 1328 044e 61E0      		ldi r22,lo8(1)
 1329 0450 0E94 0000 		call LCD_SETCURSOR
 1330               	.LM159:
 1331 0454 80E0      		ldi r24,lo8(.LC1)
 1332 0456 90E0      		ldi r25,hi8(.LC1)
 1333 0458 0E94 0000 		call LCD_WRITE_STRING
 1334               	.LBB342:
 1335               	.LBB343:
 1336               	.LBB344:
 1337               	.LBB345:
 1338               	.LM160:
 1339 045c C8EA      		ldi r28,lo8(25000)
 1340 045e D1E6      		ldi r29,hi8(25000)
 1341               	.L84:
 1342               	.LBE345:
 1343               	.LBE344:
 1344               	.LBE343:
 1345               	.LBE342:
 1346               	.LM161:
 1347 0460 81E0      		ldi r24,lo8(1)
 1348 0462 61E0      		ldi r22,lo8(1)
 1349 0464 0E94 0000 		call LCD_SETCURSOR
 1350               	.LM162:
 1351 0468 85E0      		ldi r24,lo8(5)
 1352 046a 0E94 0000 		call ADC_READ
 1353               	.LM163:
 1354 046e 64E0      		ldi r22,lo8(4)
 1355 0470 0E94 0000 		call LCD_WRITE_NUM
 1356               	.LM164:
 1357 0474 80E0      		ldi r24,lo8(.LC2)
 1358 0476 90E0      		ldi r25,hi8(.LC2)
 1359 0478 0E94 0000 		call LCD_WRITE_STRING
 1360               	.LBB349:
 1361               	.LBB348:
 1362               	.LBB347:
 1363               	.LBB346:
 1364               	.LM165:
 1365 047c CE01      		movw r24,r28
 1366               	.LVL102:
 1367               	/* #APP */
 1368               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1369 047e 0197      		1: sbiw r24,1
 1370 0480 01F4      		brne 1b
 1371               	 ;  0 "" 2
 1372               	/* #NOAPP */
 1373 0482 00C0      		rjmp .L84
 1374               	.LBE346:
 1375               	.LBE347:
 1376               	.LBE348:
 1377               	.LBE349:
 1378               	.LFE26:
 1380               	.global	InitColumn
 1381               		.data
 1384               	InitColumn:
 1385 001d 00        		.byte	0
 1386 001e 40        		.byte	64
 1571               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:2      *ABS*:0000003f __SREG__
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:3      *ABS*:0000003e __SP_H__
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:4      *ABS*:0000003d __SP_L__
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:5      *ABS*:00000034 __CCP__
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:7      *ABS*:00000001 __zero_reg__
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:18     .text:00000000 ADC_INIT
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:36     .text:0000000e ADC_READ
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:69     .text:0000003a LCD_FLASH
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:99     .text:00000046 LCD_DATA
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:156    .text:00000072 LCD_WRITE_STRING
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:217    .text:00000098 LCD_WRITE_CHAR
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:250    .text:000000a4 LCD_CMD
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:307    .text:000000d2 LCD_CLEAR
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:339    .text:000000e0 LCD_SETCURSOR
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:1384   .data:0000001d InitColumn
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:381    .text:000000fc LCD_INIT
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:535    .text:00000164 LCD_SHIFT_DISPLAY_LEFT
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:567    .text:00000172 LCD_SHIFT_DISPLAY_RIGHT
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:599    .text:00000180 LCD_SCROLL_LEFT
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:810    .text:00000270 LCD_SCROLL_RIGHT
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:1020   .text:00000360 LCD_CURSOR_LEFT
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:1052   .text:0000036e LCD_CURSOR_RIGHT
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:1084   .text:0000037c LCD_DISPLAY_CONTROL
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:1132   .text:00000396 LCD_CURSOR_CONTROL
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:1194   .text:000003ba LCD_CLEAR_LINE
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:1224   .text:000003da LCD_WRITE_NUM
C:\Users\HP\AppData\Local\Temp/ccCzh8Kb.s:1307   .text:00000438 main

UNDEFINED SYMBOLS
__floatunsisf
__mulsf3
__ltsf2
__gtsf2
__fixunssfsi
itoa
__do_copy_data
